u_id,Battery_Cycle_No,charging_length,discharging_length,u_type
1507,252,716.0,8061.0,1
1509,408,6212.0,2565.0,3
1510,246,708.0,8069.0,1
1512,612,5660.0,3117.0,3
1519,504,3185.0,5592.0,2
1520,506,3207.0,5570.0,2
1521,257,2083.0,6694.0,1
1522,477,5897.0,2880.0,3
1525,363,5042.0,3735.0,2
1526,245,701.0,8076.0,1
1527,244,691.0,8086.0,1
1529,243,696.0,8081.0,1
1531,247,707.0,8070.0,1
1533,410,3762.0,5015.0,2
1535,504,5816.0,2961.0,3
1537,249,709.0,8068.0,1
1543,507,3197.0,5580.0,2
1544,612,5651.0,3126.0,3
1545,404,3816.0,4961.0,2
1548,335,5768.0,3009.0,1
1551,247,710.0,8067.0,1
1552,253,714.0,8063.0,1
1554,247,702.0,8075.0,1
1555,460,6007.0,2770.0,3
1556,245,698.0,8079.0,1
1557,503,3172.0,5605.0,2
1558,498,3129.0,5648.0,2
1559,244,691.0,8086.0,1
1560,501,3141.0,5636.0,2
1561,500,3135.0,5642.0,2
1565,502,3128.0,5649.0,2
1566,245,702.0,8075.0,1
1568,404,6586.0,2191.0,3
1571,252,716.0,8061.0,1
1574,301,3366.0,5411.0,1
1575,501,3167.0,5610.0,2
1576,615,5694.0,3083.0,3
1582,394,3947.0,4830.0,2
1584,610,5651.0,3126.0,3
1585,363,5217.0,3560.0,2
1587,612,5658.0,3119.0,3
1588,320,7419.0,1358.0,2
1602,612,5647.0,3130.0,3
1606,248,704.0,8073.0,1
1609,402,8131.0,646.0,3
1610,246,700.0,8077.0,1
1611,612,5663.0,3114.0,3
1616,365,6556.0,2221.0,3
1621,244,692.0,8085.0,1
1629,424,3576.0,5201.0,2
1630,610,5629.0,3148.0,3
1632,266,4511.0,4266.0,1
1633,244,705.0,8072.0,1
1635,364,4684.0,4093.0,2
1639,368,6020.0,2757.0,2
1640,364,5326.0,3451.0,2
1646,263,2199.0,6578.0,1
1649,555,5760.0,3017.0,3
1651,400,7925.0,852.0,3
1653,249,700.0,8077.0,1
1655,429,3503.0,5274.0,2
1657,402,8071.0,706.0,3
1658,397,7736.0,1041.0,3
1659,397,7072.0,1705.0,3
1660,472,3312.0,5465.0,2
1665,245,701.0,8076.0,1
1669,496,3101.0,5676.0,2
1671,248,700.0,8077.0,1
1672,282,7111.0,1666.0,3
1673,244,695.0,8082.0,1
1683,613,5686.0,3091.0,3
1685,611,5661.0,3116.0,3
1686,365,4674.0,4103.0,2
1687,243,689.0,8088.0,1
1691,510,3227.0,5550.0,2
1694,244,691.0,8086.0,1
1702,610,5630.0,3147.0,3
1703,356,5687.0,3090.0,1
1704,505,3170.0,5607.0,2
1705,612,5667.0,3110.0,3
1721,276,2753.0,6024.0,1
1724,501,5840.0,2937.0,3
1725,246,700.0,8077.0,1
1726,611,5617.0,3160.0,3
1727,334,4852.0,3925.0,1
1728,251,710.0,8067.0,1
1730,247,706.0,8071.0,1
1732,301,3701.0,5076.0,1
1736,500,3120.0,5657.0,2
1745,610,5625.0,3152.0,3
